ticker,date,article_datetime,title,polarity,neg,neu,pos
AAPL,2023-08-03,2023-08-03T23:37:08+00:00,Apple Faces Longest Sales Slowdown in Decades as iPhone Slumps,0.94,0.06,0.863,0.076
AAPL,2023-08-03,2023-08-03T23:33:10+00:00,"Asian stocks flat before payrolls data, China up on stimulus promises",0.975,0.048,0.84,0.112
AAPL,2023-08-03,2023-08-03T22:58:52+00:00,Apple posts net sales decrease for third quarter in a row,0.979,0.004,0.923,0.073
AAPL,2023-08-03,2023-08-03T22:57:03+00:00,Apple profits rise as services arm surpasses 1bn users,0.768,0.0,0.887,0.113
AAPL,2023-08-03,2023-08-03T22:37:00+00:00,"Apple Sees Third Straight Quarter of Falling Sales, but Services Unit Hits Record",0.25,0.108,0.735,0.157
AAPL,2023-08-03,2023-08-03T22:06:00+00:00,"Apple, Amazon, Airbnb Beat on Earnings, Sales",0.994,0.037,0.841,0.122
AAPL,2023-08-03,2023-08-03T22:00:06+00:00,"Compared to Estimates, Apple (AAPL) Q3 Earnings: A Look at Key Metrics",0.971,0.006,0.924,0.07
AAPL,2023-08-03,2023-08-03T21:45:12+00:00,Apple (AAPL) Tops Q3 Earnings and Revenue Estimates,0.994,0.014,0.892,0.094
AAPL,2023-08-03,2023-08-03T21:36:00+00:00,Apple Sales Fell 1% in the Latest Quarter. The Stock Edges Lower.,0.026,0.149,0.698,0.153
AAPL,2023-08-03,2023-08-03T21:26:56+00:00,Apple Stock Drops As iPhone Maker's Sales Decline For Third Straight Quarter,0.0,0.0,1.0,0.0
AAPL,2023-08-03,2023-08-03T21:16:44+00:00,"Trump arraigned in D.C., Amazon earnings, Apple's declining revenue: Top Stories",-0.878,0.101,0.814,0.085
AAPL,2023-08-03,2023-08-03T21:05:00+00:00,"Amazon Beats, Apple Disappoints as Earnings Pour In",0.296,0.142,0.665,0.193
AAPL,2023-08-03,2023-08-03T21:03:34+00:00,"Apple earnings beat estimates, services boost results",1.0,0.021,0.856,0.123
AAPL,2023-08-03,2023-08-03T21:01:43+00:00,"Apple's earnings top analysts' forecasts, but year-over-year sales drop for third straight quarter",0.979,0.043,0.867,0.09
AAPL,2023-08-03,2023-08-03T20:46:15+00:00,"Apple iPhone sales drop more than forecast, revenue falls for third straight quarter",0.986,0.017,0.895,0.088
AAPL,2023-08-03,2023-08-03T20:45:07+00:00,"Apple Booked Less Revenue From iPhones and Macs, More From Services",0.44,0.0,0.934,0.066
AAPL,2023-08-03,2023-08-03T20:44:00+00:00,Apple Earnings Top Street As Services Revenues Offset iPhone Slump,0.0,0.0,1.0,0.0
AAPL,2023-08-03,2023-08-03T20:31:39+00:00,"Apple profit tops Wall Street targets, strong services counter weaker iPhone",0.993,0.021,0.89,0.089
AAPL,2023-08-03,2023-08-03T20:05:30+00:00,Disney's Winning Playbook,1.0,0.024,0.77,0.205
AAPL,2023-08-03,2023-08-03T19:40:03+00:00,"Dow futures trade higher as Apple, Amazon report",0.44,0.024,0.934,0.041
AAPL,2023-08-03,2023-08-03T16:05:13+00:00,Stock market today: Dow ends lower as Treasury yields jump ahead of jobs report,0.723,0.071,0.843,0.086
AAPL,2023-08-03,2023-08-03T14:48:09+00:00,"S&amp;P 500 off session lows on dip buying in chips ahead of Apple, Amazon earnings",0.985,0.08,0.794,0.126
AAPL,2023-08-03,2023-08-03T13:53:49+00:00,"Dow Jones Falls After Jobless Claims; Amazon, Apple Earnings Due",-0.296,0.118,0.813,0.069
AAPL,2023-08-03,2023-08-03T13:44:50+00:00,GLOBAL MARKETS-Shares stumble as US yields rise; sterling dips after BoE rate hike,0.382,0.064,0.86,0.076
AAPL,2023-08-03,2023-08-03T13:37:49+00:00,Apple To Reportedly Shift 20% Of iPhone 15 Production To India As It Further Cuts China Reliance,0.979,0.025,0.885,0.089
AAPL,2023-08-03,2023-08-03T13:21:00+00:00,Qualcomm Stock Stumbles After Earnings. How Analysts View Chances of Rebound.,-0.226,0.087,0.913,0.0
AAPL,2023-08-03,2023-08-03T13:19:01+00:00,"Stocks snap win streak, Anheuser-Busch earnings, Apple &amp; Amazon: 3 Things",0.877,0.08,0.729,0.19
AAPL,2023-08-03,2023-08-03T13:10:00+00:00,Apple’s Savings Accounts Reach $10 Billion Ahead of Earnings,0.128,0.076,0.83,0.094
AAPL,2023-08-03,2023-08-03T13:05:00+00:00,A Bull Market Could Be Here: 2 Reasons to Buy Apple Stock,0.848,0.059,0.774,0.167
AAPL,2023-08-03,2023-08-03T13:01:00+00:00,Apple Earnings Preview: Can Services Revenue and AI Hopes Offset Weaker iPhone Demand?,-0.402,0.15,0.85,0.0
AAPL,2023-08-03,2023-08-03T12:37:27+00:00,"Buffett’s Berkshire Poised for Gains on Rate Hikes, Countering Slumps",0.994,0.063,0.822,0.115
AAPL,2023-08-03,2023-08-03T11:36:59+00:00,Russia fines Apple for not deleting 'inaccurate' content on Ukraine conflict,-0.743,0.078,0.87,0.052
AAPL,2023-08-03,2023-08-03T11:05:00+00:00,Better Artificial Intelligence Stock: Apple vs. Microsoft,0.904,0.0,0.82,0.18
AAPL,2023-08-03,2023-08-03T10:27:00+00:00,Apple’s Earnings Can Boost the Stock Market. Here’s What It Needs to Deliver.,0.098,0.0,0.957,0.043
AAPL,2023-08-03,2023-08-03T10:10:58+00:00,UPDATE 2-Russia fines Apple for not deleting 'inaccurate' content on Ukraine conflict,-0.823,0.077,0.877,0.046
AAPL,2023-08-03,2023-08-03T10:04:19+00:00,Marketmind: Time for tech,0.893,0.067,0.832,0.102
AAPL,2023-08-03,2023-08-03T10:01:00+00:00,"Stocks Slip, Treasury Yields Rise, Apple, Amazon Earnings On Deck, PayPal Slumps, Qualcomm Tumbles - 5 Things To Know",0.128,0.12,0.73,0.15
AAPL,2023-08-03,2023-08-03T10:00:00+00:00,MORNING BID-Time for tech,0.893,0.067,0.832,0.102
AAPL,2023-08-03,2023-08-03T09:18:21+00:00,Apple and Amazon Results Pose Tech Rally’s Toughest Hurdle Yet,0.483,0.093,0.808,0.1
AAPL,2023-08-03,2023-08-03T08:00:10+00:00,"Qualcomm, PayPal and Roku fall premarket; DoorDash, Moderna rise",0.961,0.055,0.835,0.11
AAPL,2023-08-03,2023-08-03T07:55:00+00:00,GLOBAL MARKETS-Shares stumble as US yields rise,0.968,0.049,0.85,0.101
AAPL,2023-08-03,2023-08-03T07:36:21+00:00,Apple in India and Nintendo’s IP push,0.103,0.042,0.9,0.057
AAPL,2023-08-03,2023-08-03T05:25:25+00:00,"Apple and Amazon to report, Adidas narrows loss forecast - what's moving markets",-0.973,0.09,0.842,0.068
AAPL,2023-08-03,2023-08-03T04:12:52+00:00,European stocks retreat; BOE rate decision in focus,0.289,0.096,0.807,0.097
AAPL,2023-11-02,2023-11-02T23:28:37+00:00,"Asian stocks rally tracking Wall St strength, easing Fed fears",0.997,0.021,0.816,0.162
AAPL,2023-11-02,2023-11-02T23:19:53+00:00,Apple shares slide as holiday forecast misses expectations,0.987,0.033,0.871,0.096
AAPL,2023-11-02,2023-11-02T23:18:39+00:00,Apple Warns of Sluggish Holiday Quarter After China Slowdown,0.842,0.044,0.897,0.059
AAPL,2023-11-02,2023-11-02T22:42:25+00:00,"Asia Stocks to Rise, Apple Sales Hit US Futures: Markets Wrap",-0.875,0.068,0.87,0.062
AAPL,2023-11-02,2023-11-02T22:06:00+00:00,Markets Up Big Again; Apple (AAPL) Beats Modestly,0.998,0.017,0.853,0.129
AAPL,2023-11-02,2023-11-02T21:55:40+00:00,Apple Inc (AAPL) Reports Q4 2023 Earnings: iPhone Revenue Sets September Quarter Record,0.976,0.011,0.911,0.078
AAPL,2023-11-02,2023-11-02T21:49:00+00:00,Apple Stock Slips Despite Earnings Beat. The Outlook Is a Problem.,0.344,0.0,0.946,0.054
AAPL,2023-11-02,2023-11-02T21:27:00+00:00,"Apple earnings top forecasts, but sales fall for 4th straight quarter on Mac, China weakness",0.0,0.082,0.837,0.082
AAPL,2023-11-02,2023-11-02T21:19:00+00:00,Apple Sales Decline as China Market Weighs on Earnings Report,0.226,0.0,0.942,0.058
AAPL,2023-11-02,2023-11-02T21:18:35+00:00,Apple stock can't 'solely rely' on iPhone sales: Analyst,0.891,0.013,0.89,0.096
AAPL,2023-11-02,2023-11-02T21:13:57+00:00,Dow Jones Roars As Palantir Spikes; Apple Falls Late With Jobs Report Due,0.649,0.063,0.706,0.231
AAPL,2023-11-02,2023-11-02T21:12:47+00:00,Apple Stock Drops As Sales Fall For Fourth Straight Quarter,0.0,0.0,1.0,0.0
AAPL,2023-11-02,2023-11-02T21:04:10+00:00,Apple's sales fall for the fourth straight quarter despite a strong start for latest iPhones,0.976,0.036,0.881,0.083
AAPL,2023-11-02,2023-11-02T20:59:54+00:00,"Apple Services Revenue Climbs in Q4, Despite Companywide Revenue Decline",0.0,0.0,1.0,0.0
AAPL,2023-11-02,2023-11-02T20:55:10+00:00,Breaking Down Apple's Fourth-Quarter Earnings,0.0,0.0,1.0,0.0
AAPL,2023-11-02,2023-11-02T20:52:00+00:00,"Apple Beats After the Close, Capping a Low-Energy Rally",-0.402,0.062,0.91,0.028
AAPL,2023-11-02,2023-11-02T20:33:55+00:00,Apple Stock Falls After Revenue Slips From Last Year’s Quarter,0.781,0.0,0.829,0.171
AAPL,2023-11-02,2023-11-02T20:31:56+00:00,Apple beats quarterly estimates as iPhone sales edge up,0.995,0.002,0.91,0.088
AAPL,2023-11-02,2023-11-02T20:30:57+00:00,Apple stock falls after cautious outlook overshadows record iPhone quarter,0.026,0.019,0.958,0.023
AAPL,2023-11-02,2023-11-02T20:30:57+00:00,"Apple earnings top estimates, iPhone sales notch September-quarter record",0.915,0.015,0.935,0.05
AAPL,2023-11-02,2023-11-02T20:30:00+00:00,Apple reports fourth quarter results,0.982,0.06,0.854,0.086
AAPL,2023-11-02,2023-11-02T19:20:03+00:00,"Dow futures trade steady, Apple slips 2.9% after earnings",0.422,0.03,0.925,0.045
AAPL,2023-11-02,2023-11-02T18:27:45+00:00,Wall Street Predicts These 3 Warren Buffett Stocks Will Soar 88% to 242%,0.999,0.033,0.822,0.144
AAPL,2023-11-02,2023-11-02T17:07:39+00:00,Apple Set to Report Earnings After the Bell,0.296,0.0,0.965,0.035
AAPL,2023-11-02,2023-11-02T16:46:46+00:00,PayPal Stock: Don’t Get Shaken Out of This Value-tastic Trade,0.957,0.087,0.811,0.103
AAPL,2023-11-02,2023-11-02T14:39:57+00:00,Dow Jones Rallies 350 Points After Jobless Claims; Palantir Surges 21% As Apple Earnings Approach,0.422,0.054,0.827,0.119
AAPL,2023-11-02,2023-11-02T14:30:00+00:00,Apple Earnings: Here’s What Wall Street Analysts Think of the Stock,0.0,0.0,1.0,0.0
AAPL,2023-11-02,2023-11-02T14:30:00+00:00,Here’s What Wall Street Analysts Think of Apple Stock Ahead of Earnings,0.0,0.0,1.0,0.0
AAPL,2023-11-02,2023-11-02T13:47:57+00:00,Dow Jones Rallies 250 Points After Jobless Claims; Palantir Surges 20% As Apple Earnings Approach,0.422,0.054,0.827,0.119
AAPL,2023-11-02,2023-11-02T13:42:00+00:00,Apple Reports Earnings Today. They’ll Show How Well the iPhone 15 Is Selling.,0.827,0.0,0.867,0.133
AAPL,2023-11-02,2023-11-02T13:37:18+00:00,Apple Stock Rises Ahead of Earnings Report,0.527,0.0,0.891,0.109
AAPL,2023-11-02,2023-11-02T13:24:52+00:00,7 Secret Semiconductor Stocks Ready to Grab the Spotlight,1.0,0.021,0.833,0.145
AAPL,2023-11-02,2023-11-02T12:00:00+00:00,3 Stocks to Hold for the Next 20 Years,-0.542,0.191,0.809,0.0
AAPL,2023-11-02,2023-11-02T11:59:56+00:00,Posthaste: Outlook for Canadian dollar darkens in world full of risks,0.76,0.085,0.824,0.091
AAPL,2023-11-02,2023-11-02T11:38:59+00:00,"Stocks rally, dollar slides as markets eye end to US rate hikes",0.727,0.038,0.908,0.055
AAPL,2023-11-02,2023-11-02T11:25:19+00:00,Apple's December quarter outlook in focus ahead of latest earnings report,0.991,0.037,0.833,0.13
AAPL,2023-11-02,2023-11-02T11:21:45+00:00,Trending tickers: Novo Nordisk | Moderna | Apple | Paypal,0.994,0.048,0.867,0.085
AAPL,2023-11-02,2023-11-02T11:09:00+00:00,Qualcomm Signals Smartphone Recovery. Where Wall Street Sees the Stock Going.,0.296,0.0,0.879,0.121
AAPL,2023-11-02,2023-11-02T10:31:00+00:00,"Apple earnings preview: iPhone 15 outlook in focus as China demand, US upgrade rates weaken",0.296,0.044,0.877,0.079
AAPL,2023-11-02,2023-11-02T10:00:17+00:00,Column: Google's dominance affects us all. Why is its trial being held in secret?,0.994,0.04,0.892,0.068
AAPL,2023-11-02,2023-11-02T09:30:00+00:00,"Proportion of India-made iPhones to double by 2024 while Foxconn's output in China to shrink, TF Securities analyst says",0.807,0.014,0.954,0.032
AAPL,2023-11-02,2023-11-02T09:06:00+00:00,Apple's Loaded Product Lineup Headed Into the Holidays Is Good News for Investors,0.865,0.025,0.808,0.166
AAPL,2023-11-02,2023-11-02T09:00:40+00:00,Apple hit by negative ‘groupthink mentality’,0.972,0.039,0.863,0.098
AAPL,2023-11-02,2023-11-02T05:59:11+00:00,"Futures higher after Fed decision, Apple earnings ahead - what's moving markets",0.985,0.062,0.836,0.102
AAPL,2023-11-02,2023-11-02T05:15:00+00:00,AI Is About to Remake the PC. These 2 Stocks Could Be Big Winners.,0.557,0.027,0.898,0.075
AAPL,2023-11-02,2023-11-02T05:00:00+00:00,Apple Earnings Will Be Scoured for News on iPhone 15 Sales,0.827,0.0,0.867,0.133
AAPL,2023-11-02,2023-11-02T04:45:59+00:00,"European stocks surge higher; Shell gains on buyback, BOE in spotlight",0.957,0.053,0.855,0.092
AAPL,2023-11-02,2023-11-02T04:05:01+00:00,India probing iPhone hacking complaints by opposition politicians - minister,-0.936,0.075,0.898,0.027
AAPL,2023-11-02,2023-11-02T03:59:31+00:00,India probing iPhone hacking complaints by opposition politicians - minister,-0.936,0.081,0.889,0.03
AAPL,2023-11-02,2023-11-02T00:00:00+00:00,"
Daniel Sparks  |  Nov 2, 2023
",0.718,0.0,0.786,0.214
AAPL,2024-02-01,2024-02-01T23:28:09+00:00,"Dow Jones Futures: Techs Rally On Meta, Amazon, China Woes Hit Apple; Jobs Report Looms",0.527,0.052,0.784,0.163
AAPL,2024-02-01,2024-02-01T23:23:00+00:00,Facebook Parent Meta Initiates Dividend as Growth Continues,0.273,0.0,0.909,0.091
AAPL,2024-02-01,2024-02-01T23:20:00+00:00,"Strong Session; After Hours Earnings from AAPL, AMZN, META &amp; More",0.998,0.02,0.833,0.147
AAPL,2024-02-01,2024-02-01T23:16:40+00:00,"Apple CEO Cook: Gen. AI a 'huge opportunity' for Apple, announcements coming this year",0.992,0.009,0.902,0.089
AAPL,2024-02-01,2024-02-01T23:16:40+00:00,"Apple's Cook: Gen. AI a 'huge opportunity' for Apple, announcements coming this year",0.992,0.009,0.903,0.089
AAPL,2024-02-01,2024-02-01T23:07:57+00:00,"Amazon and Meta surge after results, while Apple drops",0.995,0.024,0.83,0.146
AAPL,2024-02-01,2024-02-01T23:04:42+00:00,Apple Hints At a Coming AI Announcement,0.625,0.0,0.923,0.077
AAPL,2024-02-01,2024-02-01T23:00:07+00:00,Here's What Key Metrics Tell Us About Apple (AAPL) Q1 Earnings,0.969,0.006,0.924,0.07
AAPL,2024-02-01,2024-02-01T22:57:29+00:00,Apple Sees Weaker-Than-Expected Revenue in the Current Quarter,-0.5,0.095,0.868,0.037
AAPL,2024-02-01,2024-02-01T22:46:59+00:00,Apple’s China Slump Deepens Even as Total Sales Grow Again,0.996,0.05,0.838,0.112
AAPL,2024-02-01,2024-02-01T22:43:34+00:00,"Apple Tops December-Quarter Views, But China Sales Slide Worries Investors",0.671,0.0,0.807,0.193
AAPL,2024-02-01,2024-02-01T22:40:03+00:00,Apple (AAPL) Q1 Earnings and Revenues Surpass Estimates,0.995,0.008,0.896,0.096
AAPL,2024-02-01,2024-02-01T22:39:43+00:00,Apple 'needs to execute' as patience thins in Mag 7: Analyst,-0.077,0.026,0.95,0.024
AAPL,2024-02-01,2024-02-01T22:20:44+00:00,Why the Magnificent Seven are 'critical' to the market,0.959,0.0,0.871,0.129
AAPL,2024-02-01,2024-02-01T22:14:10+00:00,Zuckerberg announces $50bn payout for Meta shareholders amid child safety concerns,0.993,0.038,0.852,0.111
AAPL,2024-02-01,2024-02-01T22:13:57+00:00,Checkmate! Buying Qualcomm Stock Is a Winning Move in 2024.,0.999,0.035,0.793,0.173
AAPL,2024-02-01,2024-02-01T22:03:15+00:00,"More Big Tech Earnings Landed Today From Apple, Amazon and Meta Platforms",0.599,0.0,0.888,0.112
AAPL,2024-02-01,2024-02-01T21:57:05+00:00,40 Richest Countries in the World by Per Capita Net Worth,1.0,0.01,0.76,0.23
AAPL,2024-02-01,2024-02-01T21:57:00+00:00,"Apple Sales Rise in Holiday Quarter, Ending Streak of Shrinking Growth",0.0,0.0,1.0,0.0
AAPL,2024-02-01,2024-02-01T21:54:09+00:00,Apple Inc (AAPL) Posts Record EPS in Q1; Services Hit New High,0.998,0.017,0.811,0.172
AAPL,2024-02-01,2024-02-01T21:54:09+00:00,Warren Buffett's Apple Inc (AAPL) Posts Record EPS in Q1; Services Hit New High,0.998,0.017,0.815,0.169
AAPL,2024-02-01,2024-02-01T21:53:49+00:00,Apple ends yearlong sales slump with slight revenue rise in holiday-season period but stock slips,0.99,0.032,0.861,0.106
AAPL,2024-02-01,2024-02-01T21:48:28+00:00,Apple Stock Slips Despite Earnings Beat. Its Services Business Fell Short. China Sales Dropped 13%.,0.511,0.06,0.84,0.1
AAPL,2024-02-01,2024-02-01T21:45:00+00:00,"Apple earnings top expectations, China revenue disappoints",0.765,0.0,0.918,0.082
AAPL,2024-02-01,2024-02-01T21:42:07+00:00,"GLOBAL MARKETS-Stocks rally on earnings outlook, yields slip on banking concerns",0.992,0.062,0.821,0.117
AAPL,2024-02-01,2024-02-01T21:12:49+00:00,Amazon stock pops as earnings beat,0.976,0.01,0.912,0.078
AAPL,2024-02-01,2024-02-01T19:34:10+00:00,US STOCKS-Wall St rebounds from Fed-driven selloff; Big Tech earnings in view,0.986,0.039,0.869,0.093
AAPL,2024-02-01,2024-02-01T18:41:48+00:00,"Unlike Alphabet That Seems Locked In The AI Battle, Microsoft Shined With Its Quarterly Results",0.99,0.017,0.889,0.094
AAPL,2024-02-01,2024-02-01T18:07:38+00:00,Investors still need proof of profit from AI: Strategist,0.872,0.0,0.932,0.068
AAPL,2024-02-01,2024-02-01T17:33:36+00:00,Meta to report Q4 earnings as generative AI takes center stage,0.993,0.028,0.866,0.106
AAPL,2024-02-01,2024-02-01T17:26:25+00:00,Qualcomm Sees Modest 2024 Recovery After Glut; Shares Fall,0.973,0.063,0.845,0.092
AAPL,2024-02-01,2024-02-01T16:50:00+00:00,Apple Appears Poised for an Earnings Suprise: ETFs in Focus,0.999,0.015,0.854,0.132
AAPL,2024-02-01,2024-02-01T16:39:58+00:00,"Tech earnings: What Apple, Amazon, Meta need to succeed",0.992,0.016,0.911,0.072
AAPL,2024-02-01,2024-02-01T16:34:31+00:00,Amazon earnings preview: Expect updates on Prime Video ads and the future of AI,0.981,0.023,0.896,0.081
AAPL,2024-02-01,2024-02-01T16:28:24+00:00,The Road to a Trillion: 3 Stocks Next in Line for the Mega Milestone,0.998,0.042,0.84,0.119
AAPL,2024-02-01,2024-02-01T16:28:06+00:00,Apple earnings: China could be 'source of weakness',0.586,0.042,0.883,0.076
AAPL,2024-02-01,2024-02-01T16:23:46+00:00,Stock Market Today: Dow resumes record run as dip buyers pile into tech,0.992,0.045,0.824,0.131
AAPL,2024-02-01,2024-02-01T16:22:28+00:00,Apple Bulks Up Vision Pro Content for Headset Launch,0.852,0.023,0.827,0.151
AAPL,2024-02-01,2024-02-01T15:33:48+00:00,"Dow Jones Rises On Surprise Jobless Claims; Amazon, Apple To Report",0.586,0.098,0.642,0.26
AAPL,2024-02-01,2024-02-01T15:16:26+00:00,"Amazon, Apple, and Meta earnings preview: What to expect",0.477,0.029,0.918,0.053
AAPL,2024-02-01,2024-02-01T14:45:56+00:00,"More Big Tech Earnings Land Today: Apple, Amazon and Meta Are Coming",0.71,0.034,0.82,0.146
AAPL,2024-02-01,2024-02-01T14:40:17+00:00,"Tata, Pegatron in partnership talks for iPhone assembly in India's Tamil Nadu - sources",0.735,0.014,0.948,0.038
AAPL,2024-02-01,2024-02-01T13:58:48+00:00,"Dow Jones Futures Rise On Surprise Jobless Claims; Amazon, Apple To Report",0.586,0.098,0.642,0.26
AAPL,2024-02-01,2024-02-01T13:46:04+00:00,GLOBAL MARKETS-Wall Street eyes Apple after Fed-fuelled flop,0.78,0.083,0.824,0.093
AAPL,2024-02-01,2024-02-01T13:30:41+00:00,Apple Vision Pro: Game-Changing Device Or Pricey Misfire?,0.511,0.0,0.773,0.227
AAPL,2024-02-01,2024-02-01T13:01:15+00:00,PayPal's Plan to 'Shock the World' Has Begun to Take Shape,0.999,0.049,0.817,0.134
AAPL,2024-02-01,2024-02-01T12:47:37+00:00,Smartphone Demand Is in Focus for Apple. Qualcomm Had Mixed News.,0.141,0.018,0.955,0.026
