ticker,date,article_datetime,title,polarity,neg,neu,pos
GOOGL,2025-02-04,2025-02-04T08:59:35+00:00,China Hits Back Against Trump’s Tariffs With Targeted Actions,-0.652,0.06,0.875,0.065
GOOGL,2025-02-04,2025-02-04T07:01:00+00:00,Alphabet Earnings Could Provide Answers on AI and Cloud Concerns,0.296,0.0,0.965,0.035
GOOGL,2025-02-04,2025-02-04T06:58:53+00:00,Gold steady near record high as Trump starts US-China trade war,-0.962,0.11,0.816,0.073
GOOGL,2025-02-04,2025-02-04T06:04:39+00:00,"China announces measures against Google, other US firms, as trade tensions escalate",0.128,0.039,0.918,0.043
GOOGL,2025-02-04,2025-02-04T05:57:13+00:00,Copper Pares Gain as US and China Exchange Blows in Trade Fight,0.795,0.058,0.855,0.087
GOOGL,2025-02-04,2025-02-04T00:50:40+00:00,"Stock market today: Dow, S&amp;P 500, Nasdaq futures edge lower as China hits back on tariffs",0.67,0.059,0.869,0.072
GOOGL,2025-02-04,2025-02-04T00:00:00+00:00,Investing in Genomics Stocks,0.0,0.0,1.0,0.0
GOOGL,2025-02-04,2025-02-04T00:00:00+00:00,"Alphabet earnings, Fed commentary, JOLTS data: What to Watch",-0.417,0.034,0.957,0.009
META,2023-07-26,2023-07-26T21:29:06+00:00,Meta Is Lowering Its 2023 Capital Expenditure -- Could This Spell Trouble for Nvidia?,0.402,0.0,0.928,0.072
META,2023-07-26,2023-07-26T20:05:00+00:00,Meta Reports Second Quarter 2023 Results,0.999,0.031,0.89,0.079
META,2023-07-26,2023-07-26T19:33:14+00:00,It Will Take Much More Than A Snap For Snap To Overcome Its Challenges,0.997,0.05,0.807,0.143
META,2023-07-26,2023-07-26T19:08:02+00:00,"Dow futures lift after Fed rate hike, Meta surges 7% after earnings",0.785,0.019,0.941,0.041
META,2023-07-26,2023-07-26T15:11:05+00:00,Top 15 VR Games to Download and Play in 2023,0.996,0.04,0.868,0.092
META,2023-07-26,2023-07-26T11:16:42+00:00,U.S. stocks were wobbling ahead of Fed's rate decision as big tech reports,0.572,0.066,0.863,0.07
META,2023-07-26,2023-07-26T10:15:00+00:00,Mark Zuckerberg Just Gave These Stocks a Boost,0.813,0.056,0.728,0.216
META,2023-07-26,2023-07-26T05:15:55+00:00,"Fed decision looms, Microsoft and Alphabet earnings - what's moving markets",0.98,0.044,0.875,0.081
META,2023-07-26,2023-07-26T05:14:08+00:00,4 big analyst picks: Meta Platforms raised to Buy ahead of Q2,0.993,0.017,0.844,0.139
MSFT,2023-07-25,2023-07-25T23:59:30+00:00,AI lesson for Microsoft and Google: Spend money to make money,0.877,0.02,0.927,0.053
MSFT,2023-07-25,2023-07-25T23:49:00+00:00,Google and Microsoft Paying Big to Play in AI,0.927,0.0,0.822,0.178
MSFT,2023-07-25,2023-07-25T23:22:37+00:00,Microsoft’s Azure Slowdown Overshadows Optimism About AI Growth,0.999,0.029,0.847,0.124
MSFT,2023-07-25,2023-07-25T23:15:00+00:00,Microsoft Stock Slips Despite Strong Earnings. Guidance Fell Shy of Expectations.,0.026,0.075,0.849,0.076
MSFT,2023-07-25,2023-07-25T22:42:05+00:00,"If You Can Only Buy 1 Long-Term Stock, It Better Be One of These Names",0.999,0.033,0.814,0.153
MSFT,2023-07-25,2023-07-25T22:12:37+00:00,"Microsoft Cloud Business Boosts Results, But Shares Sink On Outlook",0.671,0.0,0.776,0.224
MSFT,2023-07-25,2023-07-25T22:00:00+00:00,"Cavalcade of Earnings: MSFT, GOOGL, SNAP &amp; More",0.999,0.023,0.812,0.166
MSFT,2023-07-25,2023-07-25T21:51:59+00:00,"Microsoft, Google Are Key Earnings Movers Late After S&amp;P 500 Hits New High; Fed Rate Hike Due",0.0,0.0,1.0,0.0
MSFT,2023-07-25,2023-07-25T21:41:46+00:00,3 Metaverse Stocks You Better Be Buying on Each and Every Dip,0.999,0.006,0.843,0.152
MSFT,2023-07-25,2023-07-25T21:35:37+00:00,Microsoft reports slowing cloud growth as it awaits AI revenue,0.66,0.0,0.748,0.252
MSFT,2023-07-25,2023-07-25T21:35:09+00:00,Microsoft (MSFT) Surpasses Q4 Earnings and Revenue Estimates,0.995,0.005,0.899,0.096
MSFT,2023-07-25,2023-07-25T21:14:54+00:00,Microsoft becoming 'Death Star' of tech while optimizing faster into AI: Strategist,0.998,0.023,0.866,0.112
MSFT,2023-07-25,2023-07-25T21:07:54+00:00,Microsoft revenue rises despite slowing Azure cloud platform growth,0.936,0.0,0.845,0.155
MSFT,2023-07-25,2023-07-25T20:37:00+00:00,"All Eyes Are on Alphabet, Microsoft, but Will Buying Fatigue Set In?",-0.078,0.053,0.903,0.044
MSFT,2023-07-25,2023-07-25T20:22:47+00:00,Microsoft stock slips despite earnings beat,0.997,0.006,0.872,0.122
MSFT,2023-07-25,2023-07-25T20:16:44+00:00,US STOCKS-AI mania drives Wall Street to higher close ahead of earnings,0.997,0.022,0.845,0.134
MSFT,2023-07-25,2023-07-25T20:16:00+00:00,"These Stocks Moved the Most Today: GE, GM, RTX, Spotify, Alaska Air, and More",0.599,0.04,0.842,0.118
MSFT,2023-07-25,2023-07-25T20:14:36+00:00,"Microsoft reports $20.1B quarterly profit as it promises to lead ""the new AI platform shift""",0.988,0.038,0.858,0.103
MSFT,2023-07-25,2023-07-25T20:09:07+00:00,"Microsoft stock drops as Azure growth slows, earnings top estimates",0.977,0.007,0.923,0.07
MSFT,2023-07-25,2023-07-25T19:00:33+00:00,"Meta exec Nick Clegg on AI: ""I definitely think you need regulation""",0.952,0.031,0.893,0.075
MSFT,2023-07-25,2023-07-25T18:55:00+00:00,Why Meta Platforms Stock Got Upgraded Just One Day Before Earnings,0.572,0.0,0.734,0.266
MSFT,2023-07-25,2023-07-25T18:46:03+00:00,"Dow futures slip as Microsoft, Alphabet report earnings",0.902,0.017,0.924,0.059
MSFT,2023-07-25,2023-07-25T16:51:36+00:00,Stock market today: Dow extends win streak as tech shines ahead of earnings,0.993,0.022,0.866,0.112
MSFT,2023-07-25,2023-07-25T16:33:48+00:00,Microsoft rolls Bing Chat out to a wider audience,0.934,0.034,0.887,0.078
MSFT,2023-07-25,2023-07-25T16:26:24+00:00,"Ron DeSantis Escapes Car Accident Unhurt En Route To Campaign Event, TikTok Takes On Twitter, Analysts Expect Nvidia's AI Revenues To Reach $300B In Five Years: Today's Top Stories",0.979,0.066,0.85,0.084
MSFT,2023-07-25,2023-07-25T16:00:00+00:00,"Microsoft Earnings Have Been Hurt by Cooling Software Demand, Boosted by AI",0.44,0.0,0.854,0.146
MSFT,2023-07-25,2023-07-25T15:55:21+00:00,PayPal Uses AI To Improve Its Productivity,0.999,0.037,0.792,0.17
MSFT,2023-07-25,2023-07-25T15:12:33+00:00,"S&amp;P 500 rises on tech strength ahead of Microsoft, Alphabet Results",0.961,0.018,0.912,0.07
MSFT,2023-07-25,2023-07-25T14:46:24+00:00,"Dow Jones, Nasdaq Rise As Earnings Roll; Fed Meeting, Microsoft, Google In Focus",0.0,0.0,1.0,0.0
MSFT,2023-07-25,2023-07-25T14:37:42+00:00,"7 Top AI Companies Including Microsoft, Amazon, and Alphabet Signed a Safety Pact: Here's What It Means",0.477,0.0,0.829,0.171
MSFT,2023-07-25,2023-07-25T14:25:14+00:00,"US STOCKS-Nasdaq, S&amp;P 500 climb ahead of Big Tech results, Fed rate hike",0.993,0.027,0.863,0.11
MSFT,2023-07-25,2023-07-25T14:23:00+00:00,3 Robinhood Stocks to Buy and Hold Forever,0.922,0.0,0.831,0.169
MSFT,2023-07-25,2023-07-25T13:40:41+00:00,Microsoft earnings preview: Focus on cloud rebound and AI,0.891,0.027,0.911,0.061
MSFT,2023-07-25,2023-07-25T13:37:24+00:00,"Dow Jones Dips, Nasdaq Rises As Earnings Roll; Fed Meeting, Microsoft, Google In Focus",0.0,0.0,1.0,0.0
MSFT,2023-07-25,2023-07-25T13:19:13+00:00,"GM &amp; Spotify results, big day for earnings: Top stories",0.44,0.034,0.87,0.096
MSFT,2023-07-25,2023-07-25T12:52:00+00:00,5 Forever Dividend Stocks,0.71,0.0,0.867,0.133
MSFT,2023-07-25,2023-07-25T11:36:51+00:00,10 Best Growth Mutual Funds and Their Latest Top Picks,0.999,0.03,0.812,0.158
MSFT,2023-07-25,2023-07-25T11:35:00+00:00,Schwab Is Not SVB,0.0,0.0,1.0,0.0
MSFT,2023-07-25,2023-07-25T11:30:34+00:00,U.S. stocks were rising as Microsoft and Alphabet kick off tech earnings,0.988,0.022,0.867,0.111
MSFT,2023-07-25,2023-07-25T11:25:01+00:00,Analysts Are Increasing Price Targets of These 10 Stocks,1.0,0.024,0.827,0.149
MSFT,2023-07-25,2023-07-25T11:00:00+00:00,Could the Recent AI Move by Microsoft and Meta Be a Red Flag for Nvidia?,0.0,0.0,1.0,0.0
MSFT,2023-07-25,2023-07-25T10:46:51+00:00,"Dow Jones Futures Rise As Dow Rides Win Streak; Fed Meeting, Tech Titans On Tap",0.44,0.08,0.759,0.16
MSFT,2023-07-25,2023-07-25T10:42:00+00:00,Microsoft and Alphabet Earnings Are Critical for This Stock Market Rally. Here’s Why.,-0.527,0.173,0.827,0.0
MSFT,2023-07-25,2023-07-25T10:02:00+00:00,"Stocks Mixed, General Motors, General Electric, Google, Microsoft Earnings On Deck - 5 Things To Know",0.743,0.028,0.81,0.162
MSFT,2023-07-25,2023-07-25T10:00:00+00:00,MORNING BID AMERICAS-Big Tech litmus test as Fed gathers,0.967,0.049,0.868,0.084
MSFT,2023-07-25,2023-07-25T09:40:45+00:00,"AI’s Grip on Tech Set for Test With Microsoft, Alphabet Earnings",0.976,0.04,0.894,0.066
MSFT,2023-07-25,2023-07-25T09:37:00+00:00,"These Stocks Are Moving the Most Today: F5, Logitech, Cadence Design, GE, GM, Microsoft, Alphabet, and More",0.772,0.0,0.811,0.189
MSFT,2023-07-25,2023-07-25T09:30:00+00:00,Inside Google’s scramble to reinvent its $160 billion search business—and survive the A.I. revolution,1.0,0.057,0.841,0.102
MSFT,2023-07-25,2023-07-25T09:20:00+00:00,"The Zacks Analyst Blog Highlights Microsoft, Alphabet, Synopsis, NetEase and Palantir",0.999,0.035,0.855,0.109
MSFT,2023-07-25,2023-07-25T09:10:23+00:00,Trending tickers: Microsoft l Alphabet l LVMH l Unilever,0.997,0.03,0.852,0.118
MSFT,2025-01-29,2025-01-29T23:01:24+00:00,NVIDIA stock gains after-hours as tech giants continue to pour money into AI,0.974,0.02,0.849,0.131
MSFT,2025-01-29,2025-01-29T19:30:13+00:00,Not Just DeepSeek - Alibaba Unveils AI Model To Rival OpenAI's Operator,0.972,0.018,0.913,0.069
MSFT,2025-01-29,2025-01-29T19:00:43+00:00,Yacktman Asset Management Significantly Reduces Booking Holdings Inc. Position,0.996,0.011,0.85,0.139
MSFT,2025-01-29,2025-01-29T17:30:00+00:00,Big Tech's AI capex will be just as important as earnings results,0.972,0.026,0.868,0.106
MSFT,2025-01-29,2025-01-29T17:25:37+00:00,DeepSeek clouds AI picture just as Big Tech is set to report earnings,0.988,0.029,0.889,0.082
MSFT,2025-01-29,2025-01-29T16:57:05+00:00,NVIDIA stock back under pressure as DeepSeek questions persist,0.494,0.046,0.891,0.063
MSFT,2025-01-29,2025-01-29T16:52:01+00:00,China's DeepSeek AI is raising US security concerns. Here's why.,0.95,0.024,0.887,0.089
MSFT,2025-01-29,2025-01-29T16:13:40+00:00,"Microsoft, Meta Capex Outlooks Face Scrutiny as DeepSeek Emerges as AI Rival, Wedbush Says",0.0,0.0,1.0,0.0
MSFT,2025-01-29,2025-01-29T16:07:29+00:00,DeepSeek's AI shakeup: Why Big Tech won’t cut spending,0.961,0.019,0.868,0.113
MSFT,2025-01-29,2025-01-29T15:37:35+00:00,Microsoft Probes Chinese AI Startup DeepSeek Over Potential OpenAI Data Breach,0.939,0.044,0.846,0.11
MSFT,2025-01-29,2025-01-29T15:16:00+00:00,"Mag 7 Earnings: Tesla, Microsoft &amp; Meta in Focus",1.0,0.012,0.856,0.132
MSFT,2025-01-29,2025-01-29T14:48:00+00:00,It’s Not Just DeepSeek. A Guide to the Chinese AI Companies You Need to Know.,0.077,0.0,0.954,0.046
MSFT,2025-01-29,2025-01-29T14:45:00+00:00,"Big Tech earnings: Will AI spend pay off for Meta, Microsoft, Tesla?",0.892,0.012,0.91,0.077
MSFT,2025-01-29,2025-01-29T14:30:00+00:00,Microsoft to Report Q2 Earnings Today: ETFs to Watch,0.999,0.014,0.86,0.125
MSFT,2025-01-29,2025-01-29T14:17:00+00:00,Microsoft’s Spending Is the Focus for Earnings. DeepSeek Changed the Game.,0.0,0.0,1.0,0.0
MSFT,2025-01-29,2025-01-29T14:13:07+00:00,Alibaba Surges as AI Battle Heats Up; Nvidia Rebounds After Historic Loss,-0.869,0.094,0.861,0.044
MSFT,2025-01-29,2025-01-29T14:12:58+00:00,"Big Tech earnings, Fed rate decision, ASML: 3 Things",0.836,0.008,0.937,0.055
MSFT,2025-01-29,2025-01-29T14:12:07+00:00,Why Microsoft (MSFT) Is the Best Stock to Buy in 2025 for Beginners,0.995,0.016,0.893,0.091
MSFT,2025-01-29,2025-01-29T13:50:47+00:00,"Report recommends CMA board consider probing AWS, Microsoft cloud services",0.992,0.021,0.871,0.109
MSFT,2025-01-29,2025-01-29T13:28:04+00:00,"Microsoft Set to Gain as DeepSeek AI Slashes Costs, Analysts Say",0.971,0.03,0.826,0.144
MSFT,2025-01-29,2025-01-29T12:27:00+00:00,"DeepSeek AI Fears Haunt Meta, Microsoft Earnings. What Stock Markets Need to See and 5 Other Things to Know Today.",-0.542,0.124,0.836,0.04
MSFT,2025-01-29,2025-01-29T12:00:00+00:00,U.S. Businesses Already Love DeepSeek,-0.026,0.026,0.95,0.024
MSFT,2025-01-29,2025-01-29T11:52:30+00:00,Microsoft Corporation (MSFT): Exploring AI Expansion with TikTok Acquisition Talks,0.996,0.038,0.837,0.125
MSFT,2025-01-29,2025-01-29T11:27:00+00:00,"The Zacks Analyst Blog Highlights NVIDIA, Broadcom, Amphenol, Microsoft and Meta Platform",0.999,0.017,0.843,0.139
MSFT,2025-01-29,2025-01-29T11:20:51+00:00,"Market Chatter: Microsoft, OpenAI Find Evidence DeepSeek Breached Rules in Developing AI Models",0.0,0.0,1.0,0.0
MSFT,2025-01-29,2025-01-29T11:09:09+00:00,"DeepSeek's AI Breakthrough Sparks Microsoft, OpenAI Probe Into Possible Data Breach",0.81,0.029,0.906,0.065
MSFT,2025-01-29,2025-01-29T11:05:16+00:00,"OpenAI's Next Move With Microsoft: Bigger Than Anyone Thinks, Says CEO Sam Altman",0.859,0.05,0.857,0.093
MSFT,2025-01-29,2025-01-29T10:30:07+00:00,DeepSeek whammy shifts focus to Big Tech trio’s earnings reports,0.989,0.035,0.88,0.085
MSFT,2025-01-29,2025-01-29T10:29:00+00:00,"These Stocks Are Moving the Most Today: ASML, Nvidia, Tesla, Microsoft, Meta, F5, LendingClub, and More",0.202,0.0,0.945,0.055
MSFT,2025-01-29,2025-01-29T09:19:25+00:00,Wall Street stalls ahead of Fed decision as FTSE closes higher,1.0,0.049,0.848,0.103
MSFT,2025-01-29,2025-01-29T09:07:58+00:00,"Tech earnings ahead, Fed decision, ASML reports - what's moving markets",-0.495,0.078,0.842,0.08
MSFT,2025-01-29,2025-01-29T05:32:55+00:00,Jim Cramer on Microsoft Corporation (MSFT): ‘This Has Become A Battleground Stock’,0.96,0.076,0.833,0.091
MSFT,2025-01-29,2025-01-29T00:00:00+00:00,Who Owns ChatGPT?,0.0,0.0,1.0,0.0
NVDA,2024-02-21,2024-02-21T23:55:01+00:00,Nvidia Surges After AI Boom Shows No Signs of Letting Up,0.996,0.032,0.875,0.093
NVDA,2024-02-21,2024-02-21T23:32:00+00:00,NVIDIA Earnings: Another Beat Delivered,0.991,0.013,0.864,0.123
NVDA,2024-02-21,2024-02-21T23:30:43+00:00,Nvidia Reported Earnings Tonight. Its Shares Are Rising,0.511,0.0,0.896,0.104
NVDA,2024-02-21,2024-02-21T23:12:49+00:00,"Nvidia stock surges after results, lifts other AI shares",0.974,0.017,0.886,0.097
NVDA,2024-02-21,2024-02-21T23:04:25+00:00,Nvidia Adds UK to List of Governments Scrutinizing Its Business,0.0,0.06,0.88,0.06
NVDA,2024-02-21,2024-02-21T23:04:00+00:00,NVIDIA Beats &amp; Raises in Q4; Late Trading +8%,0.997,0.036,0.84,0.124
NVDA,2024-02-21,2024-02-21T23:01:16+00:00,"AMD, Super Micro, Palantir, Other AI Stocks Gain on Nvidia's Strong Quarter",0.904,0.0,0.804,0.196
NVDA,2024-02-21,2024-02-21T22:50:48+00:00,Fed will be 'comfortable' in 2-3% inflation range: Strategist,0.832,0.011,0.918,0.071
NVDA,2024-02-21,2024-02-21T22:45:49+00:00,Nvidia's revenue soars 265% year over year due to generative AI boom,0.997,0.01,0.852,0.138
NVDA,2024-02-21,2024-02-21T22:40:44+00:00,How Nvidia's Q4 earnings set the stage for further dominance,0.923,0.014,0.929,0.057
NVDA,2024-02-21,2024-02-21T22:40:10+00:00,Nvidia (NVDA) Tops Q4 Earnings and Revenue Estimates,0.996,0.005,0.891,0.104
NVDA,2024-02-21,2024-02-21T22:30:00+00:00,Nvidia Reports Another Blowout Quarter -- This Is What Investors Should Know,-0.382,0.082,0.849,0.069
NVDA,2024-02-21,2024-02-21T22:28:13+00:00,"Lucid, APA, stock reaction to Nvidia: After-hour movers",0.992,0.026,0.89,0.084
NVDA,2024-02-21,2024-02-21T22:22:44+00:00,Nvidia Stock Jumps After CFO Says Demand ‘Far Exceeds’ Supply for Coming Chips,0.863,0.046,0.777,0.177
NVDA,2024-02-21,2024-02-21T21:46:36+00:00,Nvidia to set the tone,0.979,0.06,0.837,0.103
NVDA,2024-02-21,2024-02-21T21:40:21+00:00,3 Millionaire-Maker Robotics Stocks to Buy in February 2024,0.998,0.004,0.891,0.105
NVDA,2024-02-21,2024-02-21T21:39:00+00:00,"Nvidia Q4 earnings beat, generative AI reaching a 'tipping point'",0.361,0.012,0.955,0.033
NVDA,2024-02-21,2024-02-21T21:34:39+00:00,Nvidia Delivers Another Beat-And-Raise Quarter Fueled By AI Chips,0.0,0.0,1.0,0.0
NVDA,2024-02-21,2024-02-21T21:26:39+00:00,"Nvidia results, forecast beat estimates across the board as China sales slow 'significantly'",0.727,0.019,0.933,0.048
NVDA,2024-02-21,2024-02-21T21:26:01+00:00,Nvidia forecasts first-quarter revenue above estimates,0.978,0.026,0.846,0.128
NVDA,2024-02-21,2024-02-21T21:20:00+00:00,NVIDIA Announces Financial Results for Fourth Quarter and Fiscal 2024,0.998,0.036,0.892,0.072
NVDA,2024-02-21,2024-02-21T21:03:58+00:00,"US STOCKS-S&amp;P 500, Dow close slightly up; market awaits Nvidia results",0.96,0.068,0.838,0.095
NVDA,2024-02-21,2024-02-21T20:57:17+00:00,15 States With the Best Unemployment Benefits in 2024,1.0,0.068,0.752,0.18
NVDA,2024-02-21,2024-02-21T20:31:00+00:00,"Could Nvidia's Stock Price Hit $1,300? Some Options Traders Say Yes",0.542,0.0,0.919,0.081
NVDA,2024-02-21,2024-02-21T20:29:58+00:00,"GLOBAL MARKETS-Stocks slip, yields rise as Fed fears cutting rates too soon",-0.957,0.082,0.866,0.052
NVDA,2024-02-21,2024-02-21T20:00:29+00:00,US STOCKS-Equities down again on caution ahead of Nvidia earnings,0.975,0.061,0.846,0.093
NVDA,2024-02-21,2024-02-21T19:22:00+00:00,Checking the Average Zacks Price Target for Nvidia's Stock Before Earnings,0.995,0.003,0.863,0.134
NVDA,2024-02-21,2024-02-21T18:02:37+00:00,How markets react to Nvidia's earnings,0.361,0.0,0.973,0.027
NVDA,2024-02-21,2024-02-21T18:00:33+00:00,"Aldi plans to create 5,500 jobs as shoppers switch to discounters",0.999,0.079,0.829,0.092
NVDA,2024-02-21,2024-02-21T17:49:42+00:00,Nvidia’s High-Stakes Earnings Has Entire Market on Edge,0.989,0.048,0.857,0.094
NVDA,2024-02-21,2024-02-21T17:37:33+00:00,ETFs: Are investors overexposed to stocks like Nvidia?,0.882,0.052,0.855,0.093
NVDA,2024-02-21,2024-02-21T17:04:15+00:00,Amazon addition helps Dow stay 'relevant',0.989,0.005,0.912,0.083
NVDA,2024-02-21,2024-02-21T16:59:17+00:00,"US STOCKS-Nasdaq tumbles ahead of AI-darling Nvidia's results, Fed minutes",0.988,0.038,0.872,0.09
NVDA,2024-02-21,2024-02-21T16:45:00+00:00,Here’s What Wall Street Analysts Think of Nvidia Stock Ahead of Earnings,0.0,0.0,1.0,0.0
NVDA,2024-02-21,2024-02-21T16:36:26+00:00,Tech Stocks Are Dragging Again,0.0,0.0,1.0,0.0
NVDA,2024-02-21,2024-02-21T16:07:50+00:00,"GLOBAL MARKETS-Dollar steady, stocks slip ahead of Nvidia results",-0.758,0.061,0.89,0.05
NVDA,2024-02-21,2024-02-21T15:57:54+00:00,"Stock Market Today: Dow Jones, S&amp;P 500 Retreat; All Eyes On Nvidia As Palo Alto Plummets",-0.718,0.207,0.793,0.0
NVDA,2024-02-21,2024-02-21T15:50:00+00:00,Minutes of January FOMC Meet Expected Before Closing Bell,0.991,0.025,0.873,0.101
NVDA,2024-02-21,2024-02-21T15:43:00+00:00,All Eyes on Nvidia Earnings: Here's What to Expect,0.998,0.007,0.889,0.103
NVDA,2024-02-21,2024-02-21T15:23:52+00:00,Nvidia Teams Up with Google to Offer a New AI Model For Consumers,0.459,0.0,0.964,0.036
NVDA,2024-02-21,2024-02-21T15:17:59+00:00,12 Best NYSE Penny Stocks To Buy,1.0,0.035,0.838,0.127
