spillover_weighted_sent,net_transmitter,system_connectedness,spillover_neg_asym,ticker,earnings_date,ret_obs,sent_obs,var_lag_ret,var_lag_sent
0.5540691551040742,-0.12640937648734007,0.4980171529752638,0.0360551962978045,TSLA,2022-10-19,98,126,ok,ok
0.5013870633449079,0.06115343584083632,0.5085711663446374,0.058284712268497824,GOOGL,2022-10-25,97,132,ok,ok
0.44684540575317705,0.06147102183908271,0.5085711663446374,0.06383987719425596,MSFT,2022-10-25,97,132,ok,ok
0.46425954110000667,-0.07504920683093042,0.5075880773405429,0.0639470263898344,META,2022-10-26,98,133,ok,ok
0.4215443475863208,0.04064434641935999,0.5072749272876087,0.09095336864002102,AMZN,2022-10-27,99,134,ok,ok
0.43719423063227675,0.020180629611636136,0.5072749272876087,0.08172968965504492,AAPL,2022-10-27,99,134,ok,ok
0.40201568856638525,0.003380959681807516,0.47021446300531006,0.06853303918362136,NVDA,2022-11-16,99,143,ok,ok
0.43226905068283755,0.05745049578118433,0.41861050049512183,0.06667505036943133,MSFT,2023-01-24,96,143,ok,ok
0.46446228243037224,-0.12150145017274916,0.41991390307956816,0.04153746648179707,TSLA,2023-01-25,97,143,ok,ok
0.4384409697928541,-0.0998679705715847,0.42450756190402206,0.0591123248589389,META,2023-02-01,97,143,ok,ok
0.4554089642879719,0.05513124064573516,0.4195026121205433,0.0714988726158512,GOOGL,2023-02-02,98,143,ok,ok
0.43206603724317827,0.02266929649717575,0.4195026121205433,0.07149922640725907,AMZN,2023-02-02,98,143,ok,ok
0.4546216664732058,0.0316582010714338,0.4195026121205433,0.0604787920625077,AAPL,2023-02-02,98,143,ok,ok
0.4540900073610679,0.03757427462683394,0.42059171225409436,0.04220219060068933,NVDA,2023-02-22,98,143,ok,ok
0.6193370463246346,-0.07088044915599978,0.4226433910057737,0.00835936165126824,TSLA,2023-04-19,96,143,ok,ok
0.540084112372388,0.038830248632541475,0.4205240550607644,0.02989038209571161,GOOGL,2023-04-25,96,143,ok,ok
0.49936498165509274,0.08522459540478922,0.4205240550607644,0.04148324106125057,MSFT,2023-04-25,96,143,ok,ok
0.4954416288629794,-0.0543300221373928,0.4185871396642144,0.0326663778619997,META,2023-04-26,97,143,ok,ok
0.5210981866630785,0.035582385629487456,0.41788357070158433,0.031563209769866006,AMZN,2023-04-27,98,143,ok,ok
0.5042938898308452,-0.004109287641754222,0.40789173163815284,0.037675492798576404,AAPL,2023-05-04,98,143,ok,ok
0.5812650874461028,-0.07120679933150242,0.3880018802366521,0.011744468624190745,NVDA,2023-05-24,97,143,ok,ok
0.6378799082469105,0.002255814020174718,0.3887484213259598,0.004720242434847694,TSLA,2023-07-19,97,143,ok,ok
0.5618499026143629,0.011356013239856022,0.38399486427402596,0.03227033435111038,GOOGL,2023-07-25,97,143,ok,ok
0.5662832157079278,0.08743934345857196,0.38399486427402596,0.027229083874475035,MSFT,2023-07-25,97,143,ok,ok
0.5228013984275972,-0.04160793448927491,0.38113665648017975,0.02482205366447257,META,2023-07-26,98,143,ok,ok
0.6575961768205212,-0.016113080491848675,0.3887232694154711,0.0,AMZN,2023-08-03,99,143,ok,ok
0.6554074675077802,-0.02143138089846519,0.3887232694154711,0.0,AAPL,2023-08-03,99,143,ok,ok
0.662328699172544,-0.005338292382490617,0.34802308618066785,0.011696115300149133,NVDA,2023-08-23,98,143,ok,ok
0.590689356963759,0.03220546853011941,0.4111742406013374,0.01613570095791591,TSLA,2023-10-18,98,143,ok,ok
0.5955386309750498,0.048433800608487676,0.4038357906713309,0.010939479038688667,MSFT,2023-10-24,97,143,ok,ok
0.601802014297672,0.005175541919640092,0.4038357906713309,0.012017484334337795,GOOGL,2023-10-24,97,143,ok,ok
0.565604916445176,0.024006961102518654,0.39328887001815066,0.009493200428838404,META,2023-10-25,98,143,ok,ok
0.5902391364081607,-0.030843716380484998,0.38582452738876366,0.010254757934210147,AMZN,2023-10-26,99,143,ok,ok
0.5816140186332145,-0.02280906267623095,0.38062986791844416,0.008409773566922192,AAPL,2023-11-02,100,143,ok,ok
0.6548787577124531,0.027802713179999716,0.3906607205383072,0.0010420707038142863,NVDA,2023-11-21,99,143,ok,ok
0.7308203151065258,-0.13309491963077913,0.40797006343058306,0.0,TSLA,2024-01-24,97,143,ok,ok
0.7043477463268786,0.01701301577923786,0.4181318318106498,0.0,MSFT,2024-01-30,96,143,ok,ok
0.7225483314197216,-0.016413399788629546,0.4181318318106498,0.0,GOOGL,2024-01-30,96,143,ok,ok
0.6376266600852277,0.03351674797166582,0.417019487219554,0.00214641284911416,META,2024-02-01,98,143,ok,ok
0.6721566692993622,0.06319661226408613,0.417019487219554,0.0015812992532756418,AAPL,2024-02-01,98,143,ok,ok
0.6378795696738369,0.041979920348280575,0.417019487219554,0.0019402201715270967,AMZN,2024-02-01,98,143,ok,ok
0.7358158075317269,0.001330651757997181,0.39171416976688117,0.0,NVDA,2024-02-21,98,143,ok,ok
0.6535970126639274,-0.06897295549599902,0.33349724603266473,0.0019235350156160225,TSLA,2024-04-23,96,143,ok,ok
0.702904806692087,-0.028221622649704403,0.3328103153902616,0.003280640092313226,META,2024-04-24,97,143,ok,ok
0.6890293096062663,-0.12880178491997618,0.3334934676364548,0.002866827565658346,GOOGL,2024-04-25,98,143,ok,ok
0.6628008728840454,0.1393661806372799,0.3334934676364548,0.0034254514448090216,MSFT,2024-04-25,98,143,ok,ok
0.6786436130911474,0.10329940820673311,0.33159911652675006,0.0016434767920217779,AMZN,2024-04-30,96,143,ok,ok
0.6995150513142213,0.020359678604409126,0.32964645842928214,0.0016403121988819403,AAPL,2024-05-02,98,143,ok,ok
0.6844326449303166,-0.05575336456217028,0.3192457141589354,0.0031233926387720344,NVDA,2024-05-22,97,143,ok,ok
0.6487357410454854,-0.03417210818735772,0.3318635883454432,0.00841566625504156,GOOGL,2024-07-23,97,143,ok,ok
0.7174603142353798,-0.036037853462121294,0.3318635883454432,0.0026100756813601913,TSLA,2024-07-23,97,143,ok,ok
0.6351164833748928,0.10189290544232699,0.3320699223072082,0.013322633859117514,MSFT,2024-07-30,97,143,ok,ok
0.616905281209894,0.019865367313448123,0.3332780135732592,0.006495332659796226,META,2024-07-31,98,143,ok,ok
0.5929590257319239,0.010561308339930076,0.3537191513929215,0.006552457703984807,AMZN,2024-08-01,99,143,ok,ok
0.5882181821470965,-0.04818280819417575,0.3537191513929215,0.0035414441611486503,AAPL,2024-08-01,99,143,ok,ok
0.7700797367241958,-0.014336012829294531,0.3780879711024189,0.0,NVDA,2024-08-28,99,143,ok,ok
0.752110617003554,-0.011495348779054337,0.40231944981368034,0.0,TSLA,2024-10-23,98,143,ok,ok
0.3826276294367553,0.014028575729542636,0.41320573589940474,0.08892261673770141,GOOGL,2024-10-29,98,143,ok,ok
0.3564246008426508,0.0005569517378354316,0.4183466253080912,0.08857556048903185,META,2024-10-30,99,143,ok,ok
0.312599612208909,0.07108793868879415,0.4183466253080912,0.13082693482529095,MSFT,2024-10-30,99,143,ok,ok
0.3571309894547753,-0.0017918260131535302,0.4435385233424552,0.10657463024024247,AMZN,2024-10-31,100,143,ok,ok
0.36191318649490545,-0.07066238918039758,0.4435385233424552,0.09560328501152489,AAPL,2024-10-31,100,143,ok,ok
0.2426712313709141,0.14418570452040902,0.5634244748157479,0.19732132453490825,NVDA,2024-11-20,100,143,ok,ok
0.7402827709456291,-0.25323560242806276,0.5354728358481724,0.0,META,2025-01-29,96,143,ok,ok
0.728374331412773,-0.03944296786895285,0.5354728358481724,0.002138478514671897,TSLA,2025-01-29,96,143,ok,ok
0.7179948598272641,0.17126368378510548,0.5354728358481724,0.005596068583734976,MSFT,2025-01-29,96,143,ok,ok
0.7189440252156412,0.07077417076417969,0.5364036538690907,0.0012013341052795486,AAPL,2025-01-30,97,143,ok,ok
0.6501794014745409,-0.04804132888685886,0.5170100629863509,0.014202589762371987,GOOGL,2025-02-04,96,143,ok,ok
0.6406116921029045,-0.008388801077801933,0.5209769995577068,0.010983043182009268,AMZN,2025-02-06,98,143,ok,ok
0.6339107225754878,0.11717881013450815,0.5071372484025203,0.0,NVDA,2025-02-26,96,143,ok,ok
